 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00571   -0.00729    0.00013    0.00575   -0.01614   -0.00551   -0.00031
   -0.02815   -0.00258    0.00005   -0.02005    0.00874   -0.00022   -0.01287
    0.01115    0.00287   -0.00674    0.01735    0.00161    0.00173    0.00860
    0.01577    0.00407    0.02160   -0.00739   -0.01582    0.01711   -0.02387
   -0.00431    0.01137   -0.02210    0.01933    0.00491   -0.01466    0.02793
   -0.00465   -0.00751    0.02618    0.01168   -0.01305    0.01951    0.00820
    0.01210    0.00968    0.00370    0.00695    0.01172    0.01119   -0.00586
    0.00385    0.01558   -0.02213   -0.00717    0.02430   -0.03679   -0.03233
    0.01545   -0.00867   -0.04200    0.01406   -0.00223   -0.07420    0.02279
    0.00573   -0.05858    0.01508    0.00937   -0.04469    0.01733    0.01545
   -0.02924    0.01489    0.01310   -0.01044    0.00246    0.00732   -0.00323
    0.00286    0.00582   -0.00420    0.00443    0.00629   -0.00399    0.00038
    0.00794   -0.00234    0.00220    0.00392   -0.00661    0.00858    0.00527
    0.00077    0.00297   -0.00007   -0.01122   -0.00420    0.00086   -0.01427
   -0.01167    0.00570   -0.02520   -0.02263   -0.00632   -0.03873   -0.01624
   -0.01065   -0.03228   -0.01353   -0.00001   -0.02547   -0.00921    0.00182
   -0.01633   -0.00629    0.00057   -0.01011   -0.01046   -0.00844   -0.01294
   -0.01082   -0.01453   -0.01258   -0.00342   -0.01123   -0.00648   -0.00090
   -0.02056   -0.00506   -0.00371    0.00228   -0.00642   -0.00497    0.00278
   -0.00798   -0.00038    0.00670   -0.00698   -0.00057    0.01382    0.00154
   -0.00764    0.00914   -0.00165   -0.01025    0.00943   -0.00241   -0.01072
    0.00577   -0.00118   -0.01087    0.00680    0.00499   -0.01131    0.01390
    0.00769   -0.02027    0.01977    0.00981   -0.02095    0.02658    0.00144
   -0.01618    0.02420   -0.00888   -0.00705    0.01441    0.00085   -0.00442
    0.00984    0.00663   -0.00236    0.00787    0.01014    0.00261    0.01105
    0.01858    0.00179    0.01594    0.01324   -0.00523    0.01433    0.01876
   -0.00478    0.01284    0.01900    0.01380    0.02609    0.03030    0.02010
    0.00044    0.04257    0.00748   -0.01556    0.04267    0.01968    0.00722
    0.04589    0.06240    0.00223    0.05891    0.05434   -0.04595    0.06215
    0.02156   -0.04648    0.02018   -0.00067   -0.00202    0.01920   -0.00310
   -0.00124    0.02026    0.00136   -0.01227    0.00871   -0.01733   -0.01186
    0.00597   -0.01955    0.00351   -0.00747   -0.00760    0.00680   -0.01177
   -0.00287    0.00375   -0.01005   -0.00561    0.00369   -0.00303   -0.00924
    0.01204    0.00080   -0.01475    0.01389    0.00656   -0.01458    0.00807
    0.00508   -0.01090    0.00377    0.00712   -0.01057    0.00104    0.00229
   -0.01056    0.00447    0.00076   -0.01407    0.00469    0.00484   -0.01271
    0.01155    0.00764
 ****
    9    23.01762
   -0.00707    0.00410    0.00407   -0.00479   -0.00410   -0.00253   -0.00446
   -0.01119   -0.00779   -0.00481   -0.01225   -0.00801   -0.00375   -0.01460
   -0.01368   -0.00387   -0.01267   -0.01689   -0.01341   -0.01122   -0.00470
   -0.02044   -0.00198   -0.00597   -0.01090   -0.00829    0.00277   -0.01989
   -0.00557    0.00545   -0.03004    0.00189    0.00856   -0.02313    0.00150
    0.00746   -0.02848    0.00082    0.01198   -0.03226    0.00669    0.01045
   -0.03002    0.00672    0.00981   -0.02966    0.01226    0.00622   -0.02242
    0.01285   -0.00323   -0.01670    0.00377    0.00004    0.00021    0.00199
    0.00473    0.00289    0.00516    0.01422    0.01436   -0.00195    0.02013
    0.02071   -0.00645    0.01872    0.02398   -0.01055    0.02028    0.01342
    0.00309    0.00619   -0.00416   -0.00897   -0.00839   -0.00162   -0.00341
   -0.01050   -0.00308    0.01213   -0.02151    0.01573    0.01969   -0.02293
    0.01673    0.02689   -0.02778    0.00769    0.03441   -0.03717    0.01620
    0.02187   -0.02286    0.00697    0.01107   -0.01187   -0.00515    0.00147
   -0.02402   -0.01221    0.00439   -0.01302   -0.00260   -0.00958   -0.03285
    0.03263   -0.01181   -0.03793    0.04276   -0.01077   -0.05164    0.05722
   -0.00056   -0.02887    0.05100    0.01024   -0.00982    0.04984    0.02618
    0.00945    0.03519    0.01561    0.00101    0.00327    0.00662    0.01859
    0.00711    0.00148    0.00195    0.01137   -0.00306    0.00859    0.01279
    0.00309    0.01329    0.01305    0.00450    0.01656    0.01242    0.00123
    0.03104    0.00883    0.00913    0.03513   -0.00205    0.00979    0.02974
   -0.00362    0.00418    0.01618    0.00042   -0.00052    0.01217   -0.00212
   -0.00750    0.01389   -0.00482   -0.00876    0.01464   -0.00702   -0.00858
    0.01589   -0.00800   -0.00451    0.01578   -0.00361    0.00225    0.01656
   -0.00462    0.00310    0.01673   -0.00310    0.00211    0.01496   -0.00179
    0.00180    0.01996   -0.00409    0.01526    0.02009   -0.00002    0.02163
    0.01829    0.00351    0.01841    0.02173    0.01241    0.01214    0.02205
    0.00745    0.01257    0.01035    0.01310    0.00440    0.00209    0.01235
   -0.00515   -0.00158    0.00146   -0.01054   -0.00626    0.00293   -0.02598
   -0.00547    0.01121   -0.03176   -0.01257    0.01157   -0.04254   -0.00228
    0.00924   -0.03754    0.02500   -0.00591   -0.01700    0.01151   -0.00680
   -0.01352    0.00821    0.00116    0.00148    0.00580   -0.00834    0.01381
    0.02184   -0.00643    0.01407    0.02142   -0.01558    0.01109    0.02559
   -0.01070    0.00846    0.03811   -0.01589    0.00675    0.03681    0.00234
    0.01357    0.02036   -0.00495    0.00530    0.00565   -0.01951   -0.01071
    0.00273   -0.01894   -0.00816   -0.01390   -0.00330   -0.00586   -0.04159
   -0.01619   -0.01024   -0.04860   -0.02945    0.00134   -0.04781   -0.01643
    0.00149   -0.03713   -0.01531   -0.00325   -0.02642   -0.00188    0.00262
   -0.00775   -0.00299    0.00585   -0.01345   -0.00484    0.00049   -0.01212
   -0.01256   -0.00220   -0.01437   -0.00121   -0.00905   -0.01350    0.00617
   -0.02590   -0.01402    0.00551   -0.02568   -0.01878    0.00628   -0.02085
   -0.01092    0.00178   -0.01643   -0.00917    0.00605   -0.00414   -0.00948
    0.00096    0.00434   -0.00355    0.00287    0.01298    0.00621    0.00183
    0.02326   -0.00233
 ****
   10    24.23918
    0.01395   -0.01656   -0.00124    0.00613   -0.00082   -0.00053    0.00246
    0.00155   -0.00151    0.00196   -0.00290    0.00001    0.00555   -0.00588
    0.00211    0.00260   -0.00259    0.00637    0.00060   -0.00254    0.00241
    0.00333   -0.00179   -0.01155    0.01004   -0.00243   -0.01013    0.01547
   -0.00112    0.00017    0.01487   -0.00925    0.00596    0.00459   -0.01405
    0.01881   -0.00608   -0.00064    0.02674   -0.00509   -0.00475    0.01875
    0.00321   -0.02558    0.01238    0.01566   -0.02012    0.00204    0.01332
   -0.02200    0.01012    0.01308   -0.01611    0.00973    0.01050   -0.02000
    0.00180    0.01226   -0.02568   -0.00375    0.02303   -0.02453    0.00347
    0.02100   -0.02360   -0.00017    0.02238   -0.02213   -0.00240    0.00573
    0.00258   -0.01211   -0.01856    0.01459   -0.00454   -0.01517    0.03108
   -0.01559   -0.01496    0.03386   -0.01803   -0.01515    0.02610   -0.02507
   -0.01318    0.01604   -0.01847   -0.01506    0.01428   -0.01166   -0.01596
    0.00338   -0.00754   -0.01329    0.00450   -0.01481   -0.01260    0.00701
   -0.01355   -0.01837    0.03068    0.00106   -0.00189    0.02625    0.01933
    0.02974   -0.00981    0.03311    0.06131   -0.02390    0.08452    0.02969
   -0.00483    0.01358    0.06713   -0.01121   -0.04774    0.02826    0.01905
   -0.05836    0.00464    0.00619   -0.02116   -0.01847   -0.00574   -0.00501
   -0.01674   -0.00369   -0.00183   -0.01303   -0.00896   -0.00087    0.00045
   -0.01254   -0.00012    0.00844   -0.01423    0.00248    0.01702   -0.01445
    0.01531    0.01357   -0.00980    0.01873    0.00499   -0.00769    0.01452
    0.00499   -0.01107    0.01039   -0.00475   -0.01710    0.00561   -0.00307
   -0.00861    0.00026   -0.00428   -0.01133    0.00315   -0.00178   -0.00936
    0.00007    0.00105   -0.00928    0.00222   -0.00416   -0.00099    0.02098
   -0.01636    0.01835    0.01121   -0.02374    0.01080   -0.00732   -0.02376
    0.01921   -0.00443   -0.00839    0.00237   -0.00320   -0.00451   -0.00026
    0.00756    0.00184   -0.00816    0.01444    0.00455   -0.00647    0.01852
   -0.00505   -0.00525    0.00227   -0.00670   -0.01023   -0.00259   -0.00739
   -0.00587    0.00162   -0.00390   -0.00516   -0.00167   -0.00442    0.00355
    0.00283   -0.01592    0.01212    0.01069   -0.01502    0.01808    0.00875
   -0.02053    0.01356   -0.00358   -0.01029    0.01252    0.00570   -0.00324
    0.00284    0.00245   -0.00505   -0.00425    0.00064   -0.01630   -0.00997
   -0.01516   -0.02222   -0.02100   -0.00194   -0.00276   -0.01561   -0.00649
   -0.00798    0.00076   -0.03353    0.02404    0.00829   -0.04630   -0.01107
   -0.00861   -0.01461   -0.00507   -0.01083    0.01112    0.03379    0.00966
    0.01321    0.01630    0.00695    0.01755    0.00828    0.00926    0.02638
    0.00844    0.01350    0.01965    0.00765    0.01365    0.02107   -0.00688
    0.01601    0.01487   -0.02204    0.03200   -0.00700   -0.05877    0.02813
   -0.03839   -0.04386    0.04959   -0.02796   -0.00689    0.02231   -0.01505
    0.01503    0.00192   -0.02181    0.00141    0.00286   -0.00207    0.00418
    0.00333    0.00309   -0.00063    0.00457    0.00532    0.00119    0.00023
    0.00092   -0.00175    0.00267    0.00048   -0.00147    0.00191   -0.00401
    0.00033    0.00030   -0.00985   -0.00295   -0.00072   -0.00496   -0.00347
   -0.00637   -0.00685
 ****
   11    24.73182
    0.01492    0.00154   -0.01020    0.01326    0.00343   -0.00736    0.01083
    0.00801   -0.00105    0.01208    0.00880   -0.00232   -0.00315    0.01719
    0.00574   -0.00080    0.01389   -0.00689    0.01415    0.01020   -0.01575
    0.01478    0.00374   -0.00517    0.00229    0.00356   -0.01018   -0.00472
    0.00567   -0.00960   -0.00918    0.01101   -0.00943   -0.01108    0.01340
   -0.00365    0.00020    0.02676   -0.02171    0.03086    0.00814   -0.03218
    0.02610   -0.00199   -0.00622    0.01556   -0.00362   -0.00057    0.00825
   -0.00192    0.01012    0.00011    0.00616    0.01196    0.00477   -0.00453
   -0.00242    0.00584   -0.02433   -0.01767    0.00686   -0.01230   -0.01685
    0.01618   -0.01459   -0.00997    0.02541   -0.01595    0.00131    0.01391
   -0.00280   -0.00717    0.01793    0.00401   -0.00385    0.02320    0.00813
    0.00012    0.02473    0.00015    0.00887    0.01456    0.00035    0.01371
    0.00947    0.00827    0.01096   -0.00291    0.01549    0.00896   -0.00837
    0.00637    0.00716   -0.00064   -0.00410    0.00454    0.00302   -0.00037
    0.00789    0.00364   -0.00332    0.00544   -0.00945    0.01062    0.01971
   -0.00257    0.00459    0.01908    0.00141    0.00236    0.03329   -0.01307
   -0.00227    0.00527    0.00027    0.00439   -0.01468   -0.01493   -0.01207
   -0.05669   -0.01079   -0.00664   -0.01215   -0.00704   -0.01438   -0.00465
   -0.00457   -0.01130   -0.00214   -0.00226   -0.01118   -0.00103    0.00674
   -0.01402    0.00012    0.00563   -0.01336   -0.00164    0.00377   -0.01592
    0.00719   -0.00986   -0.01089    0.00029    0.00058   -0.00163    0.00450
   -0.00532    0.01606    0.01515   -0.03038    0.02195    0.03652   -0.05851
    0.02788    0.02265   -0.03213    0.03618   -0.01017   -0.01215    0.04076
   -0.01267    0.00364    0.01939   -0.01291   -0.01158    0.00576   -0.00390
   -0.01573    0.01554   -0.00723    0.00572    0.01565   -0.00803    0.00558
   -0.00311    0.00121    0.00875   -0.00058   -0.00035    0.00744   -0.00495
    0.00259    0.00048   -0.01024    0.00077    0.00508   -0.01284   -0.00107
    0.00514   -0.01351   -0.00004    0.00733   -0.01061    0.00061    0.00808
   -0.00877   -0.00261    0.01284   -0.00633   -0.00510    0.01297   -0.01188
   -0.00539    0.02233   -0.01822   -0.00644    0.02373   -0.01857    0.00018
    0.03300   -0.00915    0.03029    0.00711   -0.01206    0.00585    0.00026
   -0.00332    0.00724    0.00176    0.00886    0.00245   -0.00146    0.01792
    0.02080   -0.01385    0.04351    0.03275   -0.05176    0.03603    0.02913
   -0.06311    0.03920    0.00488   -0.04051    0.03936   -0.01608   -0.04904
    0.04318   -0.01405   -0.05397    0.01843    0.01562   -0.02276   -0.00180
    0.00735    0.02044    0.00180   -0.00846    0.00930   -0.04078    0.01507
   -0.01700   -0.05517    0.00223   -0.01307   -0.03087   -0.00057   -0.00893
   -0.03171    0.00779   -0.00654   -0.03941    0.01158   -0.01396   -0.04099
    0.00035   -0.01021   -0.03158    0.00805   -0.00781   -0.01898   -0.00779
    0.00407   -0.00123   -0.00331    0.00685    0.00133   -0.00332    0.00418
    0.01005   -0.00743    0.01216    0.00207   -0.00352    0.01319   -0.00373
   -0.00162    0.01195   -0.00203   -0.00519    0.01075   -0.00366   -0.00241
    0.01143   -0.00500   -0.00467    0.01373   -0.00600   -0.01353    0.01451
   -0.00657   -0.00626
 ****
   12    24.89179
   -0.01223    0.02443   -0.02838   -0.00542    0.00857   -0.02582   -0.00085
    0.01113   -0.01286   -0.00063    0.00980   -0.00239   -0.00015    0.01217
    0.00381   -0.00015    0.01011    0.01287    0.00735    0.01115    0.01115
    0.01065    0.00854    0.01671    0.00176    0.01574    0.00635    0.00583
    0.01545    0.00647    0.00677    0.01641    0.00421   -0.00689    0.01818
    0.00766    0.00544    0.02478   -0.01396    0.02563    0.00192   -0.02676
    0.02144    0.00237   -0.00239    0.01842   -0.00604    0.00787    0.00480
   -0.01472    0.02041    0.00447   -0.01846    0.01842   -0.00934   -0.01603
    0.01748   -0.01773   -0.00033    0.01525   -0.04065    0.00955    0.00245
   -0.04844    0.01547    0.00097   -0.05853    0.01836   -0.00929   -0.03539
   -0.01443    0.01190   -0.01869   -0.00842    0.02386   -0.01178    0.00371
    0.03057   -0.01335    0.02703    0.02345    0.01048    0.03217    0.02047
    0.00008    0.03595    0.02130   -0.01474    0.04245    0.01706   -0.02095
    0.02986    0.01464   -0.01065    0.01229    0.01200   -0.00726    0.00623
    0.01016   -0.00854    0.01646    0.01657    0.01327   -0.00623   -0.00593
    0.02860   -0.01552   -0.00277    0.04267   -0.01955    0.00047    0.02803
   -0.00470   -0.03068    0.04779   -0.00355   -0.05971    0.02255    0.01242
   -0.07274    0.01356    0.01032   -0.01419   -0.01204    0.00068    0.00109
   -0.01187   -0.00115   -0.00173   -0.01318    0.00205    0.00038   -0.02220
    0.00084    0.00014   -0.03058    0.00314   -0.00355   -0.04047    0.00257
   -0.02109   -0.03591   -0.00607   -0.02483   -0.01165   -0.01131   -0.01094
   -0.00042   -0.01582    0.00918   -0.00628   -0.01480    0.01438   -0.00301
   -0.01551    0.01362    0.00042   -0.01283    0.01233    0.00307   -0.01338
    0.01463    0.00248   -0.01323    0.01012    0.00348   -0.01562   -0.00097
    0.01546   -0.01462    0.00095    0.02206   -0.01643    0.00451    0.02091
   -0.03842   -0.00457    0.00075   -0.02708   -0.00467   -0.00556   -0.02574
   -0.02027   -0.01793   -0.01572   -0.03055   -0.02256   -0.00787   -0.02299
   -0.02034   -0.01312   -0.00348   -0.00864   -0.00196    0.00398   -0.00675
   -0.00023   -0.00113    0.00114    0.00103   -0.00602    0.00281   -0.00539
   -0.00476    0.01399   -0.01242   -0.00886    0.01569   -0.01794   -0.00461
    0.02183   -0.01448    0.01103    0.00339   -0.01656   -0.00455   -0.00278
   -0.00533   -0.00787    0.00638    0.00617    0.00068    0.00288    0.00847
    0.00697    0.01279    0.00391   -0.00461    0.01752    0.00352   -0.00250
    0.02085    0.00110    0.00957    0.01473    0.00448    0.00837    0.02857
   -0.00145    0.00986    0.02931   -0.00041   -0.00604    0.00843    0.00441
   -0.00995    0.00542    0.00373    0.00133    0.01880   -0.00570   -0.01989
    0.00628   -0.01448   -0.02316    0.00285   -0.01127   -0.02469   -0.00719
    0.00618   -0.01750   -0.01487    0.01189   -0.00649    0.02135    0.01356
    0.00282    0.03261   -0.01511    0.03095    0.01340    0.00269    0.02372
   -0.00714    0.01331    0.02921   -0.00262    0.00644    0.01923   -0.00599
    0.00401    0.01437    0.00071    0.00353    0.00380    0.00054    0.00369
    0.00038   -0.00242    0.00584   -0.00627   -0.00710   -0.00246    0.00005
   -0.00468   -0.00865    0.00139   -0.01157   -0.02068    0.00190   -0.01236
   -0.01906    0.00096
 ****
   13    26.78151
   -0.00214   -0.01204   -0.01083   -0.00312   -0.00248   -0.01394   -0.00598
    0.00143   -0.00977   -0.00641   -0.00672   -0.00701   -0.00056   -0.00812
    0.00077   -0.00189   -0.00987    0.00496    0.00599   -0.01235    0.00644
    0.00449   -0.01555    0.02915   -0.00638   -0.01939    0.02947    0.00062
   -0.02854    0.01638   -0.00677   -0.01730    0.01076   -0.00054   -0.01420
   -0.01586    0.00557   -0.01819   -0.02772   -0.00452   -0.01049   -0.01989
   -0.01342    0.01201   -0.01145   -0.02232    0.00118    0.00838   -0.00690
    0.00183   -0.01160   -0.00886   -0.00132   -0.00414   -0.00824    0.00096
    0.00400   -0.00481   -0.00491   -0.00900   -0.00551   -0.00908   -0.01126
   -0.00199   -0.01157   -0.01429    0.00573   -0.01371   -0.00553    0.01686
   -0.01399    0.01102    0.01809    0.00188    0.02213    0.01177   -0.00320
