 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.02087   -0.01083    0.00680   -0.00994   -0.00877    0.01534   -0.00717
   -0.01246    0.01803   -0.00354   -0.01282    0.02126   -0.00170   -0.01305
    0.01987    0.00010    0.00046   -0.00994   -0.02248    0.00173   -0.02536
   -0.00050   -0.00488   -0.02379    0.02119   -0.01639   -0.01734    0.03052
   -0.02070   -0.01182    0.02988    0.00465   -0.01964    0.02594    0.00145
    0.01219    0.00808   -0.00293    0.00675    0.01272    0.00689   -0.00888
    0.00742    0.00572   -0.02372    0.00209    0.01893   -0.04006   -0.02815
    0.01425   -0.02148   -0.03423    0.02137   -0.01631   -0.06112    0.03119
   -0.00237   -0.04302    0.02517    0.01563   -0.02732    0.02152    0.02664
   -0.01449    0.01146    0.02060   -0.00229   -0.00163    0.01894    0.00120
   -0.00198    0.01457   -0.00577   -0.00335    0.01752   -0.00100   -0.01017
    0.01770   -0.00305   -0.00721    0.01259   -0.00733   -0.00576    0.01553
   -0.01561   -0.00681    0.00765   -0.02345   -0.00348   -0.00127   -0.01912
   -0.00499    0.00076   -0.02447   -0.02204   -0.01167   -0.03556   -0.01672
   -0.01341   -0.03202   -0.01148    0.00096   -0.02340   -0.00262    0.00078
   -0.01090    0.00288   -0.00293   -0.00711   -0.00206   -0.01557   -0.01426
    0.00260   -0.02180   -0.01274    0.00932   -0.01766   -0.00211    0.00912
   -0.01928   -0.00412    0.00340   -0.00360   -0.00509    0.00245    0.00060
   -0.01363   -0.00321    0.00621   -0.01804   -0.00629    0.01482   -0.00832
   -0.00825    0.00919   -0.00016   -0.00949    0.01222    0.00160   -0.00845
    0.01343   -0.00010   -0.00544    0.01574    0.00447   -0.00721    0.01822
    0.00628   -0.00676    0.01689    0.00803   -0.00770    0.01916    0.00237
   -0.00092    0.01941   -0.00505    0.00084    0.00714   -0.00352   -0.00211
    0.01070    0.00059    0.00170    0.01440    0.00576   -0.00074    0.01351
    0.00403   -0.00120    0.00590    0.00395    0.00106    0.00181    0.01467
    0.00589    0.00000    0.02299    0.01849    0.01372    0.03868    0.02897
   -0.00994    0.04758    0.01666   -0.02460    0.04112    0.02220   -0.00441
    0.04509    0.06049   -0.01032    0.05563    0.05340   -0.04863    0.05796
    0.02624   -0.04582    0.01814    0.00010   -0.01718    0.02142   -0.00978
   -0.01273    0.01695   -0.01260   -0.01604   -0.00106   -0.03046   -0.01550
    0.00073   -0.02801    0.00569   -0.00560   -0.00522    0.00760   -0.01126
   -0.00692    0.01232   -0.00720   -0.00862    0.00941   -0.00078   -0.01204
    0.01774   -0.00015   -0.00782    0.01275    0.00651   -0.00694    0.00953
    0.00313   -0.00730    0.00970    0.00807   -0.00832    0.01041    0.00531
   -0.00846    0.00890    0.00182   -0.01487    0.00589    0.00738   -0.01497
    0.01142    0.01043
 ****
    9    23.10747
   -0.00512   -0.00864    0.01046   -0.00566   -0.00848    0.00535   -0.00686
   -0.01187   -0.00155   -0.00612   -0.00933   -0.00622   -0.00313   -0.01150
   -0.00703   -0.00420   -0.00710   -0.01038   -0.00895   -0.00616   -0.00385
   -0.01175   -0.00453    0.00078   -0.01081   -0.00819    0.00474   -0.01508
   -0.00446    0.00952   -0.02314   -0.00479    0.01883   -0.01669   -0.00327
    0.01121   -0.01460    0.00596    0.00459   -0.01268    0.00629   -0.00044
   -0.01197   -0.00328    0.01158   -0.02038    0.00369    0.00950   -0.01290
    0.01638    0.00300   -0.01499    0.02098    0.00412   -0.00099    0.00766
   -0.00397    0.00498   -0.00605   -0.00587    0.02041   -0.01068    0.00257
    0.02669   -0.01176    0.00783    0.03488   -0.01654    0.01619    0.02532
   -0.00565    0.00146    0.00527    0.00130    0.00467    0.00673    0.01362
   -0.00795    0.00929    0.02370   -0.03080    0.02909    0.03018   -0.03158
    0.03336    0.03591   -0.03644    0.01379    0.04554   -0.04101    0.01817
    0.02522   -0.02929    0.01036    0.00778   -0.01633   -0.00439    0.00592
   -0.02550   -0.01318    0.01307   -0.01401    0.00189    0.00053   -0.03052
    0.02923   -0.00896   -0.02968    0.05236   -0.01052   -0.03506    0.05907
   -0.00662   -0.02573    0.06822   -0.00336   -0.03007    0.05161    0.01959
   -0.02089    0.03613    0.01257   -0.00908    0.00705   -0.00030    0.01047
    0.01362   -0.00358   -0.00282    0.01648   -0.00579    0.00887    0.01672
   -0.00359    0.01034    0.01355    0.00048    0.01315    0.01127   -0.00599
    0.02832   -0.00137    0.00081    0.02230   -0.00824    0.00633    0.01778
   -0.01429    0.01095    0.01169   -0.01807    0.00555    0.00917   -0.02853
   -0.00245    0.00637   -0.02468    0.00774    0.01162   -0.01268    0.00883
    0.01501   -0.00774    0.00789    0.01871   -0.01419    0.00507    0.02350
   -0.01364    0.01291    0.02203   -0.00921    0.01110    0.01510   -0.01100
    0.01120    0.01179   -0.00365    0.01115    0.01456   -0.00490    0.00690
    0.01644   -0.00004    0.00842    0.01840    0.01117   -0.00026    0.01757
    0.00918    0.00162    0.00921    0.01149    0.00138    0.00688    0.00815
   -0.00637    0.00497   -0.00257   -0.01234   -0.00211   -0.00100   -0.01994
   -0.00624    0.00462   -0.02478   -0.00958    0.00489   -0.02909   -0.00472
    0.00268   -0.03289   -0.00884    0.00467   -0.02888   -0.00477    0.00067
   -0.01993   -0.00564    0.01271    0.00380   -0.00436   -0.00067    0.01857
    0.01418   -0.00255    0.02414    0.01907   -0.02302    0.01888    0.02372
   -0.01599    0.02283    0.03403   -0.01273    0.02275    0.02743   -0.00235
    0.02390    0.01639   -0.00808    0.01139    0.01647   -0.01290   -0.00452
    0.01441    0.00124   -0.00332   -0.00906    0.00337   -0.00556   -0.01703
   -0.01054   -0.02076   -0.00641   -0.01553   -0.03087   -0.00758   -0.02413
   -0.02614   -0.01765   -0.03799   -0.00777   -0.01974   -0.04192   -0.00569
   -0.01740   -0.03182   -0.00586    0.00449   -0.01883   -0.00655   -0.00504
   -0.01414   -0.00517   -0.00693   -0.01249   -0.00635   -0.00408   -0.00862
   -0.01672   -0.00683    0.00407   -0.02187   -0.01274    0.00379   -0.01868
   -0.00808   -0.00080   -0.01515   -0.00529    0.00011   -0.00931    0.00018
   -0.00307    0.00048   -0.00002   -0.00026    0.00785    0.00460   -0.00055
    0.00942    0.00059
 ****
   10    23.76078
    0.00926    0.00261   -0.03123    0.00648    0.01042   -0.02203    0.01138
    0.01305   -0.01216    0.00952    0.01455   -0.00390    0.00865    0.01483
    0.01176    0.01007    0.00908    0.01336    0.01875    0.00708    0.00241
    0.01972    0.00390    0.01183   -0.00355    0.00877   -0.00080   -0.00711
    0.00732   -0.00631    0.00180    0.00111   -0.01075    0.00828   -0.00072
    0.00346    0.02705   -0.01366   -0.01724    0.03645   -0.02827   -0.02445
    0.02955   -0.01153   -0.00758    0.01759   -0.01016   -0.00154    0.00603
   -0.01270    0.01419   -0.00125   -0.00127    0.01369   -0.00065   -0.01870
   -0.00885    0.00007   -0.02500   -0.01330   -0.00341   -0.01895   -0.01459
    0.00426   -0.01840   -0.00659    0.00705   -0.01786   -0.00432    0.00115
   -0.00218   -0.00715   -0.00364    0.01773    0.00953    0.00763    0.03912
    0.00388    0.01015    0.04118   -0.00271    0.00686    0.02779   -0.01195
    0.00046    0.01391   -0.00178   -0.00624    0.01187    0.01834   -0.01671
   -0.00175    0.01301   -0.00669   -0.00239    0.00191   -0.00100    0.00839
    0.01194    0.00455    0.03166    0.01267    0.02288    0.03088    0.03488
    0.02528    0.00838    0.04537    0.04038   -0.00189    0.08271   -0.00152
   -0.00115    0.00477    0.03847   -0.01562   -0.06127   -0.00212   -0.00474
   -0.09667   -0.00979   -0.00541   -0.02672   -0.01282   -0.01898   -0.01096
   -0.01405   -0.01308    0.00115   -0.01349   -0.01726   -0.00612   -0.00493
   -0.01736   -0.00517   -0.00724   -0.01819   -0.00715   -0.01125   -0.02210
    0.00003   -0.02217   -0.01987   -0.00513   -0.01212   -0.01584    0.00150
   -0.01292   -0.00778    0.01253   -0.03884   -0.00828    0.02772   -0.04083
    0.00030    0.02279   -0.02589    0.00778    0.00892   -0.00915    0.01552
   -0.00328    0.00324   -0.00386   -0.00492   -0.00996   -0.01229    0.00642
   -0.01054    0.00582    0.00133    0.00010    0.00175   -0.01266    0.00074
   -0.01323   -0.00736    0.00524   -0.01187   -0.00816    0.00130   -0.01578
   -0.00859   -0.00786   -0.01981   -0.01159   -0.00853   -0.01744   -0.00841
   -0.00593   -0.01542   -0.00712   -0.00953   -0.01707   -0.00733   -0.00799
   -0.01185   -0.00702    0.00242   -0.00806   -0.00991    0.00155    0.00308
   -0.00391   -0.00475    0.00664    0.00569   -0.00545    0.01512    0.00512
   -0.00405    0.01265   -0.00589   -0.00254    0.00180   -0.00322    0.00075
   -0.00283   -0.00153   -0.00159    0.00285   -0.01024   -0.01085    0.00399
   -0.00803   -0.01621    0.00678    0.00156   -0.01384    0.00844   -0.00104
   -0.01885    0.02181   -0.02885    0.00605    0.03016   -0.03890   -0.01719
    0.01608   -0.01276   -0.01774    0.00819    0.00604    0.01422    0.01889
    0.00512    0.03034    0.01613    0.01707    0.01500   -0.01648    0.04246
    0.00704   -0.01314    0.02324    0.00928   -0.00228    0.02214    0.00296
    0.00253    0.02488   -0.00670    0.00622    0.02496   -0.01724    0.00114
    0.00747   -0.01212   -0.00265    0.01957   -0.00278    0.00574    0.01379
    0.00073    0.00919    0.01896    0.00647    0.00571    0.02108   -0.00186
    0.01919    0.01639    0.00274    0.01832    0.01463    0.00253    0.00846
    0.00606    0.00309    0.00951   -0.00546   -0.00229   -0.00442   -0.00680
    0.00292   -0.01316   -0.01182   -0.00144   -0.01832   -0.01106   -0.00130
   -0.02234   -0.01409
 ****
   11    25.14927
   -0.00005   -0.00802    0.00636   -0.00128   -0.00222    0.00481   -0.00252
   -0.00483    0.00428   -0.00210   -0.01142    0.00044    0.00066   -0.01360
   -0.00006   -0.00027   -0.00794   -0.00734   -0.00735   -0.00848   -0.01884
   -0.00667   -0.00651   -0.02383    0.00212   -0.01097   -0.01614   -0.00133
   -0.00655   -0.00678   -0.00783   -0.00443   -0.00069   -0.00228   -0.00985
    0.00650   -0.00656   -0.00195    0.01570   -0.01224   -0.00044    0.01759
   -0.01004   -0.01061    0.00485   -0.00693   -0.00321   -0.00436    0.00048
    0.00423   -0.01099    0.00280    0.00633   -0.01472    0.01583   -0.00624
   -0.02369    0.02546   -0.02791   -0.02150    0.05168   -0.03235   -0.00579
    0.05522   -0.03226   -0.00199    0.06556   -0.03127    0.00875    0.02963
    0.01779   -0.02118    0.00806   -0.00353   -0.04377    0.00965   -0.00995
   -0.03570    0.00437   -0.01080   -0.01754   -0.00574   -0.02180   -0.02100
   -0.01333   -0.03109   -0.01211    0.00378   -0.04284    0.00291    0.00479
   -0.02796   -0.00219    0.00053   -0.00805   -0.00516    0.01156   -0.00714
   -0.00020    0.01836   -0.00368   -0.00360    0.01066    0.00177    0.01214
   -0.01299    0.00623    0.01335   -0.02246    0.00368    0.02513   -0.02259
   -0.00212    0.02223   -0.02973   -0.00110    0.03044   -0.02164   -0.00655
    0.03009   -0.02099   -0.01016    0.00356   -0.00560   -0.00194   -0.00853
   -0.00104    0.00000   -0.01002    0.00328   -0.00395   -0.00944    0.02167
   -0.00594   -0.00623    0.03364   -0.01023    0.00026    0.04623   -0.01208
    0.02743    0.03849   -0.00672    0.02676    0.01471    0.00419    0.01457
    0.00725    0.00819    0.00132    0.00193    0.01573    0.01704   -0.00531
    0.02840    0.01125   -0.00337    0.02037   -0.00771   -0.00722    0.02320
   -0.02067    0.00003    0.01523   -0.02062   -0.00448    0.00986   -0.01131
   -0.00633    0.01192   -0.01046   -0.00631    0.01584   -0.00529   -0.00458
    0.01377    0.00009    0.00586    0.01195   -0.00117    0.01512    0.01710
    0.01323    0.02697    0.00797    0.02202    0.02761    0.00436    0.01639
    0.01780    0.00487   -0.00270   -0.00012   -0.00297   -0.00699   -0.00179
   -0.00533   -0.00238   -0.00471   -0.00655   -0.00121   -0.00516    0.00359
    0.00546   -0.01602    0.01466    0.00293   -0.01687    0.02398    0.00599
   -0.01642    0.02232    0.00394   -0.01359    0.03159    0.00898   -0.00420
    0.01427    0.01497   -0.01475    0.00511   -0.00236   -0.01932    0.00280
   -0.01069   -0.03431    0.01274    0.01128   -0.03449    0.01553    0.00114
   -0.03498    0.01063   -0.00240   -0.01564    0.01742    0.00541   -0.02704
    0.00549    0.01887   -0.02937   -0.00160    0.03268   -0.00022    0.01343
    0.03363    0.01808    0.01066    0.04329    0.00434   -0.01465    0.05500
   -0.00279   -0.00294    0.01891   -0.01125    0.02517    0.02188   -0.00199
    0.01293    0.01469    0.00968    0.00991   -0.00133   -0.01576    0.00721
   -0.02434   -0.02334    0.01436   -0.03963   -0.01333   -0.00327   -0.02863
    0.00650   -0.01358   -0.03568    0.00508   -0.01019   -0.03303    0.00733
   -0.00167   -0.01964   -0.00408   -0.00011   -0.00297   -0.00259   -0.00537
   -0.00004   -0.00382   -0.00494    0.00303   -0.00199   -0.00135   -0.00270
   -0.00172    0.00137   -0.00505    0.00061    0.00756   -0.00506   -0.00064
    0.00751   -0.00411
 ****
   12    25.96030
    0.01591    0.00362    0.01139    0.01441   -0.00205    0.01717    0.01325
   -0.00278    0.00841    0.01302   -0.01365    0.00441    0.01597   -0.01646
   -0.00756    0.01285   -0.00684   -0.00665    0.00271   -0.00642   -0.01137
   -0.00082    0.00689   -0.04013    0.01312    0.00409   -0.03353    0.01488
    0.01190   -0.00942    0.01075    0.00544    0.00151   -0.00319   -0.00708
    0.02582   -0.02047    0.00936    0.04140   -0.01105    0.00790    0.03719
    0.00095   -0.02968    0.01336    0.02066   -0.01685   -0.00947    0.01234
   -0.02110    0.00077    0.01118   -0.01810   -0.00121    0.00142   -0.00597
    0.00745    0.00130    0.00253    0.01837    0.00199    0.00683    0.01990
   -0.00423    0.01101    0.02235   -0.01118    0.01195    0.01466   -0.01558
    0.01519    0.00739   -0.02310    0.01480    0.00203   -0.02509    0.01415
   -0.00256   -0.02728    0.00092    0.00645   -0.04323   -0.00638    0.00448
   -0.04214   -0.01399    0.00778   -0.01272   -0.02824    0.01206   -0.01479
    0.00563   -0.00523   -0.01460    0.01036   -0.00483   -0.01601    0.01473
   -0.00297   -0.01445    0.02060   -0.00188   -0.01486    0.02471    0.00950
    0.00687    0.00840    0.01551    0.02511   -0.00034    0.03703    0.00046
    0.01667   -0.01905    0.01644   -0.00799   -0.05499    0.00005    0.01912
   -0.04224   -0.00777    0.01647   -0.01009   -0.01210    0.00861   -0.00008
   -0.01106    0.01095    0.00388   -0.00862    0.01122    0.01129   -0.00265
    0.01131    0.01390   -0.00017    0.01066    0.01631    0.00286    0.01373
    0.01374    0.00335    0.01536    0.01625    0.00452    0.00451    0.01664
    0.00698   -0.00723    0.00217   -0.00803   -0.01768   -0.00585   -0.02198
   -0.02717   -0.00970   -0.00989   -0.01293   -0.01154    0.00046   -0.01228
   -0.00194    0.01166   -0.01779    0.00842    0.00054   -0.02499    0.02072
   -0.00655   -0.01485    0.01553    0.00901   -0.01490    0.01126    0.01134
   -0.01692    0.02366    0.01125    0.00006    0.02367    0.01338    0.01092
    0.01889    0.00592    0.01095    0.01482    0.00359    0.01049    0.01559
    0.00480    0.01091    0.01480    0.00991    0.00975    0.01220    0.01093
    0.01047    0.01105    0.01265    0.00978    0.00679    0.01366    0.00315
    0.00440    0.01905   -0.00137   -0.00230    0.02028   -0.01021   -0.00013
    0.00424   -0.01339    0.00153    0.00681    0.01045    0.00765    0.00843
    0.00810    0.00500    0.00232   -0.00770    0.00517   -0.00053   -0.01835
   -0.01901   -0.00752   -0.03225   -0.00543   -0.00202   -0.03295    0.00161
   -0.00219   -0.02120   -0.01745    0.00601   -0.02420   -0.03264   -0.01596
   -0.01915   -0.02001   -0.00771   -0.01457    0.00028    0.01530   -0.02420
   -0.00344   -0.03337   -0.01942   -0.01887   -0.02473    0.03028   -0.02888
   -0.00234    0.02475    0.00415    0.00841   -0.00266    0.00398    0.00795
   -0.01461   -0.00731   -0.01189    0.00612   -0.02468   -0.05957    0.00440
   -0.04646   -0.04811    0.04344   -0.04716    0.00208    0.01991   -0.04050
    0.02524    0.00860   -0.04519    0.01161    0.00720   -0.02487    0.02121
   -0.00371   -0.01351    0.01910   -0.00493   -0.00891    0.02158   -0.00192
   -0.00144    0.01281    0.00383    0.00440    0.01335    0.00960    0.00922
    0.01308    0.01584    0.00613    0.00917    0.01327    0.00729    0.00908
    0.00558    0.00163
 ****
   13    27.05132
    0.01590    0.00356   -0.00170    0.01611    0.00229    0.00201    0.01589
    0.00633    0.00408    0.01509    0.01513    0.00356    0.00841    0.01879
    0.00662    0.00942    0.01774   -0.00235    0.00639    0.01823   -0.00804
    0.00675    0.01656   -0.00804   -0.01473    0.02040   -0.01746   -0.02234
    0.02516   -0.01896   -0.01060    0.01870   -0.02200   -0.00872    0.01505
   -0.00217    0.01081   -0.00768   -0.01670    0.03366   -0.03272   -0.02937
    0.02185   -0.00800   -0.01110    0.00183    0.00263   -0.01187   -0.00644
    0.01010   -0.00005   -0.01357    0.01964    0.00140   -0.00833    0.01070
   -0.00884   -0.00627    0.01061    0.00100   -0.00660    0.01922    0.00087
   -0.00793    0.02246    0.00333   -0.00588    0.01373    0.00489   -0.00115
    0.00194    0.00082    0.00435   -0.00123   -0.00335    0.00894   -0.00218
